[2024-06-04 16:09:03] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db
[2024-06-04 16:09:03] Log file was started late.
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/extend...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/uuid_test...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/timestamp_with_timezone...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/named_constructor_args...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/refcursor...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/column_forwarding...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/parent_childs...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/no_result_type_map...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/sptests...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/duplicate_statements...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/primitive_array...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/simplelistparameter...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/optional_on_mapper_method...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/extends_with_constructor...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/resultmapwithassociationstest...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/refid_resolution...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/lazy_properties...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/cache...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/typehandlerinjection...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/autodiscover...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/autodiscover/mappers...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/autodiscover/aliases...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/autodiscover/handlers...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/include_property...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/bringrags...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/emptycollection...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/immutable_constructor...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/enumtypehandler_on_map...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/extendresultmap...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/custom_collection_handling...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/repeatable...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/multipleresultsetswithassociation...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/parent_reference_3level...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/stringlist...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/multipleiterates...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/batch_test...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/automapping...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/cursor_simple...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/result_handler_type...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/associationtest...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/deferload_common_property...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/mapper_type_parameter...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/keygen...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/results_id...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/empty_row...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/lazyload_common_property...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/valueinmap...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/orphan_result_maps...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/record_type...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/integer_enum...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/array_type_handler...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/count...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/multiple_discriminator...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/cglib_lazy_error...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/complex_type...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/includes...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/cacheorder...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/null_associations...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/multidb...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/association_nested...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/heavy_initial_load...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/rounding...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/serializecircular...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/nestedresulthandler_gh1551...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/encoding...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/constructor_automapping...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/enumtypehandler_on_annotation...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/ognl_enum...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/parametrizedlist...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/language...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/localtime...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/unknownobject...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/annotion_many_one_add_resultmapid...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/xml_external_ref...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/permissions...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/call_setters_on_nulls...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/maptypehandler...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/lazyload_proxyfactory_comparison...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/global_variables_defaults...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/propertiesinmapperfiles...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/keycolumn...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/nested_query_cache...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/criterion...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/primitives...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/force_flush_on_select...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/xml_references...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/ancestor_ref...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/initialized_collection_property...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/dynsql...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/collectionparameters...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/overwritingproperties...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/lazy_immutable...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/discriminator...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/substitution_in_annots...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/nestedresulthandler_multiple_association...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/resolution...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/resolution/javamethods...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/target/test-classes/org/apache/ibatis/submitted/resolution/cachereffromxml...
