[2024-06-05 00:43:47] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger
[2024-06-05 00:43:47] Log file was started late.
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/maven-shared-archive-resources...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/maven-shared-archive-resources/META-INF...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/classes...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/classes/org...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/classes/org/apache...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/classes/org/apache/flume...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/classes/org/apache/flume/configfilter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/classes/META-INF...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/maven-status...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/maven-status/maven-compiler-plugin...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/maven-status/maven-compiler-plugin/compile...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/test...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/test/java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/test/java/org...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/test/java/org/apache...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/test/java/org/apache/flume...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/test/java/org/apache/flume/configfilter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/main...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/main/java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/main/java/org...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/main/java/org/apache...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/main/java/org/apache/flume...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-environment-variable-config-filter/src/main/java/org/apache/flume/configfilter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/generated-sources...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/generated-sources/annotations...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/maven-shared-archive-resources...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/maven-shared-archive-resources/META-INF...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/classes...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/classes/org...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/classes/org/apache...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/classes/org/apache/flume...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/classes/org/apache/flume/configfilter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/classes/META-INF...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/maven-status...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/maven-status/maven-compiler-plugin...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/maven-status/maven-compiler-plugin/compile...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/test...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/test/resources...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/test/java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/test/java/org...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/test/java/org/apache...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/test/java/org/apache/flume...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/test/java/org/apache/flume/configfilter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/main...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/main/java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/main/java/org...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/main/java/org/apache...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/main/java/org/apache/flume...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-external-process-config-filter/src/main/java/org/apache/flume/configfilter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/generated-sources...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/generated-sources/annotations...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/maven-shared-archive-resources...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/maven-shared-archive-resources/META-INF...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/classes...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/classes/org...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/classes/org/apache...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/classes/org/apache/flume...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/classes/org/apache/flume/configfilter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/classes/META-INF...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/maven-status...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/maven-status/maven-compiler-plugin...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/maven-status/maven-compiler-plugin/compile...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/src...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/src/main...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/src/main/java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/src/main/java/org...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/src/main/java/org/apache...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/src/main/java/org/apache/flume...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-configfilters/flume-ng-config-filter-api/src/main/java/org/apache/flume/configfilter...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/diagnostic...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/diagnostic/tracer...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/diagnostic/extractors...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/diagnostic/extractors/java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/diagnostic/extractors/xml...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/usr...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/usr/bin...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/usr/local...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/usr/local/bin...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/usr/local/git...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/usr/local/git/bin...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/bin...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/sbin...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Library...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Library/Java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Library/Java/JavaVirtualMachines...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk/Contents...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk/Contents/Home...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk/Contents/Home/bin...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/openlogic-openjdk-21.jdk/Contents/Home/lib...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-channels...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-channels/flume-file-channel...
